CID,CRPName
N00035451,"Adams, Alma"
N00003028,"Aderholt, Robert B"
N00033997,"Aguilar, Pete"
N00033720,"Allen, Richard W"
N00040989,"Allred, Colin"
N00031177,"Amodei, Mark"
N00042868,"Armstrong, Kelly"
N00038285,"Arrington, Jodey"
N00045506,"Auchincloss, Jake"
N00041104,"Axne, Cindy"
N00005736,"Babin, Brian"
N00037049,"Bacon, Donald John"
N00041954,"Baird, Jim"
N00042194,"Balderson, Troy"
N00004367,"Baldwin, Tammy"
N00037185,"Banks, Jim"
N00031233,"Barr, Andy"
N00037019,"Barragan, Nanette"
N00006236,"Barrasso, John A"
N00031877,"Bass, Karen"
N00033904,"Beatty, Joyce"
N00030608,"Bennet, Michael"
N00045773,"Bentz, Cliff"
N00030717,"Bera, Ami"
N00039533,"Bergman, John"
N00031559,"Beutler, Jaime Herrera"
N00036018,"Beyer, Don"
N00044579,"Bice, Stephanie"
N00039293,"Biggs, Andy"
N00027462,"Bilirakis, Gus"
N00044335,"Bishop, Dan"
N00002674,"Bishop, Sanford"
N00003105,"Blackburn, Marsha"
N00007727,"Blumenauer, Earl"
N00031685,"Blumenthal, Richard"
N00005195,"Blunt, Roy"
N00045974,"Boebert, Lauren"
N00033474,"Bonamici, Suzanne"
N00035267,"Booker, Cory"
N00013873,"Boozman, John"
N00035420,"Bost, Mike"
N00041791,"Bourdeaux, Carolyn"
N00044790,"Bowman, Jamaal"
N00035307,"Boyle, Brendan"
N00005883,"Brady, Kevin"
N00041731,"Braun, Mike"
N00030910,"Brooks, Mo"
N00036999,"Brown, Anthony"
N00003535,"Brown, Sherrod"
N00034254,"Brownley, Julia"
N00027626,"Buchanan, Vernon"
N00030829,"Buck, Ken"
N00031227,"Bucshon, Larry"
N00039551,"Budd, Ted"
N00041594,"Burchett, Tim"
N00025219,"Burgess, Michael"
N00002221,"Burr, Richard"
N00039373,"Bush, Cori"
N00033390,"Bustos, Cheri"
N00027035,"Butterfield, G K"
N00007099,"Calvert, Ken"
N00045978,"Cammack, Kat"
N00007836,"Cantwell, Maria"
N00009771,"Capito, Shelley Moore"
N00037015,"Carbajal, Salud"
N00033373,"Cardenas, Tony"
N00001955,"Cardin, Ben"
N00044245,"Carl, Jerry"
N00012508,"Carper, Tom"
N00029513,"Carson, Andre"
